diff,group,variable,ACCESS-OM2_01deg_jra55v13_ryf9091/ocean/input.nml,ACCESS-OM2_release-01deg_jra55_ryf/ocean/input.nml
,"=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=ocean_vert_tidal_nml"", ""&ocean_vert_tidal_nml"")","=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=use_this_module"", ""use_this_module"")",True,True
,"=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=ocean_vert_tidal_nml"", ""&ocean_vert_tidal_nml"")","=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=use_wave_dissipation"", ""use_wave_dissipation"")",True,True
,"=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=ocean_vert_tidal_nml"", ""&ocean_vert_tidal_nml"")","=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=wave_energy_flux_max"", ""wave_energy_flux_max"")",0.1,0.1
,"=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=ocean_xlandinsert_nml"", ""&ocean_xlandinsert_nml"")","=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=use_this_module"", ""use_this_module"")",False,False
,"=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=ocean_xlandmix_nml"", ""&ocean_xlandmix_nml"")","=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=use_this_module"", ""use_this_module"")",False,False
,"=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=xgrid_nml"", ""&xgrid_nml"")","=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=do_alltoall"", ""do_alltoall"")",True,True
,"=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=xgrid_nml"", ""&xgrid_nml"")","=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=do_alltoallv"", ""do_alltoallv"")",True,True
,"=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=xgrid_nml"", ""&xgrid_nml"")","=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=interp_method"", ""interp_method"")",second_order,second_order
,"=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=xgrid_nml"", ""&xgrid_nml"")","=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=make_exchange_reproduce"", ""make_exchange_reproduce"")",False,False
,"=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=xgrid_nml"", ""&xgrid_nml"")","=HYPERLINK(""https://github.com/mom-ocean/MOM5/search?q=nsubset"", ""nsubset"")",16,16
